user_id,age,age_group,gender,occupation,work_mode,screen_time_hours,work_screen_hours,leisure_screen_hours,exercise_minutes_per_week,social_hours_per_week,sleep_hours,sleep_quality_1_5,short_sleep,stress_level_0_10,productivity_0_100,mental_wellness_index_0_100,digital_balance,high_screen_time
U0001,33,25-34,Female,Employed,Remote,10.79,5.44,5.35,127,0.7,6.63,1,False,9,45,9,3.6,True
U0002,28,25-34,Female,Employed,In-person,7.4,0.37,7.03,74,2.1,8.05,3,False,6,78,56,41.6,False
U0003,35,35-44,Female,Employed,Hybrid,9.78,1.09,8.69,67,8.0,6.48,1,False,9,52,4,4.4,True
U0004,42,35-44,Male,Employed,Hybrid,11.13,0.56,10.57,0,5.7,6.89,1,False,10,37,0,0.0,True
U0005,28,25-34,Male,Student,Remote,13.22,4.09,9.13,143,10.1,5.79,1,True,10,39,0,0.0,True
U0006,28,25-34,Non-binary/Other,Self-employed,Hybrid,9.83,0.53,9.3,71,10.3,7.19,1,False,10,44,5,0.0,True
U0007,42,35-44,Non-binary/Other,Retired,Remote,6.02,2.82,3.2,141,4.7,7.44,2,False,6,65,44,31.6,False
U0008,36,35-44,Male,Employed,In-person,6.21,0.75,5.46,51,18.7,6.78,2,False,5,87,54,46.4,False
U0009,26,25-34,Male,Student,In-person,6.28,0.67,5.61,149,10.1,8.48,4,False,2,92,87,67.6,False
U0010,34,35-44,Male,Employed,Hybrid,9.37,0.84,8.53,50,12.7,7.78,2,False,10,42,11,1.2,True
U0011,26,25-34,Male,Student,Remote,9.87,3.02,6.85,87,6.2,6.4,1,False,9,56,22,13.2,True
U0012,26,25-34,Female,Unemployed,Hybrid,4.96,0.25,4.71,188,12.5,8.01,3,False,5,88,74,54.8,False
U0013,31,25-34,Female,Student,Remote,12.55,6.8,5.75,139,11.3,6.96,1,False,10,33,0,0.0,True
U0014,16,<18,Female,Employed,Remote,7.86,4.33,3.53,102,8.6,7.59,2,False,6,71,41,32.8,False
U0015,16,<18,Male,Employed,Hybrid,9.07,0.79,8.28,0,0.0,5.54,1,True,10,53,11,5.6,True
U0016,25,25-34,Male,Employed,Hybrid,13.49,2.82,10.67,284,2.8,7.13,1,False,10,38,0,0.0,True
U0017,21,18-24,Female,Employed,In-person,8.86,0.82,8.04,223,13.1,6.53,1,False,10,60,11,8.4,True
U0018,32,25-34,Male,Self-employed,Hybrid,7.13,0.82,6.31,167,11.6,7.06,1,False,7,49,30,17.6,False
U0019,22,18-24,Male,Student,Hybrid,8.18,0.7,7.48,52,11.2,9.2,3,False,4,85,69,53.6,True
U0020,18,18-24,Female,Student,Remote,10.26,5.73,4.53,82,1.5,6.98,1,False,9,52,11,7.2,True
U0021,41,35-44,Female,Student,Remote,10.14,3.29,6.85,65,2.8,6.68,1,False,10,48,0,0.0,True
U0022,28,25-34,Male,Unemployed,Remote,7.52,2.89,4.63,200,13.2,5.49,1,True,8,53,18,12.4,False
U0023,30,25-34,Male,Self-employed,In-person,7.67,1.65,6.02,130,8.9,8.36,3,False,5,76,54,42.0,False
U0024,18,18-24,Male,Employed,Remote,5.74,2.33,3.41,63,17.6,6.34,1,False,4,77,49,42.4,False
U0025,25,25-34,Male,Employed,In-person,8.93,0.45,8.48,69,8.5,6.21,1,False,10,50,1,0.4,True
U0026,30,25-34,Male,Employed,Hybrid,7.05,0.8,6.25,194,8.6,7.08,1,False,10,51,2,1.2,False
U0027,20,18-24,Male,Student,Remote,11.3,5.17,6.13,197,7.4,7.74,2,False,10,53,5,3.2,True
U0028,33,25-34,Male,Unemployed,In-person,6.61,0.33,6.28,227,3.5,8.06,2,False,7,60,43,27.2,False
U0029,25,25-34,Male,Employed,Hybrid,7.43,0.73,6.7,164,0.0,7.11,2,False,8,61,29,20.0,False
U0030,27,25-34,Female,Employed,In-person,9.57,0.48,9.09,81,9.1,7.18,1,False,10,38,1,0.0,True
U0031,25,25-34,Female,Employed,In-person,6.37,0.78,5.59,0,8.9,6.91,1,False,9,52,11,7.2,False
U0032,44,45-54,Female,Student,Remote,14.35,7.54,6.81,100,5.1,6.5,1,False,10,43,0,0.0,True
U0033,29,25-34,Male,Student,Remote,6.89,1.25,5.64,116,0.2,7.42,1,False,7,60,17,16.8,False
U0034,21,18-24,Male,Employed,Hybrid,11.38,0.57,10.81,95,11.4,7.38,1,False,10,57,2,3.6,True
U0035,36,35-44,Male,Student,In-person,13.05,0.65,12.4,86,4.2,7.28,1,False,10,40,0,0.0,True
U0036,20,18-24,Female,Employed,Remote,7.47,3.01,4.46,15,14.3,7.57,1,False,8,54,15,11.6,False
U0037,31,25-34,Female,Student,Hybrid,9.93,1.89,8.04,138,15.2,6.63,1,False,10,46,2,0.0,True
U0038,16,<18,Female,Employed,Hybrid,8.08,1.25,6.83,147,0.0,7.64,3,False,7,68,58,36.4,True
U0039,19,18-24,Female,Employed,In-person,7.88,0.39,7.49,153,7.6,7.03,1,False,9,50,18,9.2,False
U0040,31,25-34,Male,Employed,Remote,8.81,3.92,4.89,172,5.7,6.22,1,False,10,52,13,6.0,True
U0041,35,35-44,Female,Employed,In-person,5.65,0.36,5.29,169,19.4,7.28,2,False,7,67,35,26.8,False
U0042,31,25-34,Female,Employed,In-person,9.31,0.65,8.66,74,1.1,7.08,2,False,8,52,30,16.8,True
U0043,29,25-34,Male,Employed,Remote,7.72,5.52,2.2,106,17.5,7.96,3,False,4,78,62,48.0,False
U0044,27,25-34,Female,Employed,Remote,11.81,4.64,7.17,92,3.5,6.45,1,False,10,38,0,0.0,True
U0045,18,18-24,Female,Employed,In-person,6.71,0.74,5.97,119,8.0,6.31,1,False,7,59,23,18.8,False
U0046,24,25-34,Male,Unemployed,Remote,6.1,1.57,4.53,188,8.0,7.47,1,False,4,80,53,45.2,False
U0047,26,25-34,Female,Employed,In-person,7.46,1.45,6.01,156,8.4,7.33,2,False,9,49,24,11.2,False
U0048,38,35-44,Male,Student,Remote,14.22,7.52,6.7,222,13.9,6.5,1,False,10,35,0,0.0,True
U0049,32,25-34,Male,Student,Remote,9.93,3.77,6.16,254,0.5,7.67,2,False,9,53,19,10.8,True
U0050,16,<18,Male,Employed,In-person,13.29,0.99,12.3,77,9.2,7.08,1,False,10,27,0,0.0,True
U0051,32,25-34,Female,Employed,Hybrid,6.77,0.36,6.41,0,8.1,6.93,1,False,7,57,27,19.6,False
U0052,26,25-34,Male,Student,Remote,10.25,5.59,4.66,181,5.4,6.33,1,False,10,39,0,0.0,True
U0053,24,25-34,Female,Employed,Hybrid,8.75,1.6,7.15,65,21.6,6.2,1,False,9,45,0,0.0,True
U0054,34,35-44,Female,Employed,Hybrid,10.13,0.51,9.62,43,5.4,7.48,1,False,10,45,2,0.0,True
U0055,38,35-44,Female,Employed,Remote,9.47,2.4,7.07,77,10.2,8.22,2,False,7,60,34,23.6,True
U0056,37,35-44,Non-binary/Other,Employed,Hybrid,7.57,0.42,7.15,85,11.5,7.08,2,False,9,52,27,13.6,False
U0057,23,18-24,Female,Student,In-person,6.76,0.55,6.21,157,1.0,7.12,2,False,6,74,39,33.2,False
U0058,27,25-34,Female,Student,Remote,7.82,2.5,5.32,0,18.8,8.37,3,False,7,81,44,36.0,False
U0059,32,25-34,Male,Employed,Hybrid,11.49,1.1,10.39,15,0.0,7.1,2,False,7,68,30,25.2,True
U0060,37,35-44,Female,Employed,Hybrid,8.89,1.91,6.98,132,6.1,7.49,2,False,10,40,20,4.0,True
U0061,26,25-34,Female,Employed,In-person,10.09,0.68,9.41,139,5.6,5.89,1,True,10,46,5,0.4,True
U0062,28,25-34,Female,Employed,Remote,9.02,2.67,6.35,148,7.9,7.57,1,False,9,46,2,1.2,True
U0063,21,18-24,Female,Student,In-person,11.16,1.46,9.7,31,2.8,5.89,1,True,10,42,4,0.0,True
U0064,20,18-24,Female,Self-employed,Hybrid,7.3,1.65,5.65,41,7.7,6.3,1,False,8,51,10,8.4,False
U0065,36,35-44,Female,Employed,Remote,6.95,3.9,3.05,84,7.9,7.14,1,False,10,48,0,0.0,False
U0066,40,35-44,Male,Employed,Remote,5.5,2.5,3.0,147,2.2,7.21,2,False,3,86,61,52.8,False
U0067,29,25-34,Female,Employed,Remote,11.02,1.59,9.43,195,0.0,6.56,1,False,10,38,13,0.4,True
U0068,38,35-44,Female,Employed,Hybrid,8.47,0.94,7.53,0,10.0,6.06,1,False,7,50,18,13.2,True
U0069,32,25-34,Male,Employed,Hybrid,6.92,1.07,5.85,102,11.5,8.15,3,False,5,77,57,43.6,False
U0070,24,25-34,Female,Student,In-person,8.23,0.45,7.78,12,17.2,8.01,2,False,7,65,31,24.4,True
U0071,32,25-34,Male,Unemployed,Hybrid,7.88,0.39,7.49,0,4.5,5.68,1,True,8,59,20,15.6,False
U0072,42,35-44,Female,Student,Remote,13.44,6.68,6.76,151,12.5,7.29,1,False,10,43,5,0.0,True
U0073,29,25-34,Female,Unemployed,Hybrid,5.41,0.44,4.97,163,5.5,6.93,1,False,5,69,43,34.8,False
U0074,42,35-44,Female,Employed,In-person,8.6,1.6,7.0,144,15.5,7.92,2,False,9,56,21,12.8,True
U0075,16,<18,Female,Student,Remote,9.13,4.07,5.06,161,12.8,6.84,2,False,5,75,53,41.2,True
U0076,36,35-44,Female,Employed,Remote,9.26,4.57,4.69,72,9.9,7.09,1,False,10,51,5,2.4,True
U0077,30,25-34,Female,Self-employed,Remote,6.61,1.82,4.79,88,6.0,7.26,1,False,7,61,19,18.0,False
U0078,27,25-34,Female,Employed,In-person,3.93,1.02,2.91,286,16.6,8.75,2,False,2,88,68,58.4,False
U0079,30,25-34,Female,Self-employed,Hybrid,11.75,0.88,10.87,70,10.3,5.65,1,True,10,42,0,0.0,True
U0080,16,<18,Female,Employed,Hybrid,7.58,0.38,7.2,157,3.4,7.61,2,False,5,68,61,41.6,False
U0081,28,25-34,Female,Employed,In-person,9.14,1.99,7.15,103,0.9,7.89,1,False,9,46,12,5.2,True
U0082,32,25-34,Female,Self-employed,In-person,5.44,0.45,4.99,0,7.1,8.18,2,False,3,88,56,51.6,False
U0083,41,35-44,Female,Student,Remote,9.86,6.39,3.47,0,15.8,8.89,3,False,8,66,33,23.6,True
U0084,25,25-34,Male,Employed,In-person,8.05,1.1,6.95,67,11.4,6.72,1,False,7,56,18,15.6,True
U0085,23,18-24,Female,Student,Remote,7.04,3.5,3.54,186,2.8,8.04,3,False,5,82,73,52.0,False
U0086,25,25-34,Male,Retired,Remote,6.32,1.72,4.6,173,3.6,7.32,2,False,6,64,31,26.0,False
